# Each line should contain the regular expression of a known Sphinx warning
# that should be filtered out

# Coming later from other docset
.*undefined label:.*

# Coming later from zephyr docset
.*term not in glossary: 'zephyr:.*'
.*unknown document: 'zephyr:.*'

# FIXME: Sphinx emits "toctree glob pattern %r didn't match any documents"
#        instead of:
#        .*toctree glob pattern 'applications/\*/README' didn't match any documents
.*toctree glob pattern %r didn't match any documents

#
# TODO: is ".. _install_dependencies_linux:"
#       inside ".. group-tab::" realy working?
#
# reference target in: bridle/doc/bridle/doc_build.rst:56
# reference target in: bridle/doc/bridle/gs_installing.rst:59
#
.*Duplicate explicit target name: "install_dependencies_linux"\.

#
# TODO: is ".. _install_dependencies_macos:"
#       inside ".. group-tab::" realy working?
#
# reference target in: bridle/doc/bridle/doc_build.rst:98
# reference target in: bridle/doc/bridle/gs_installing.rst:75
#
.*Duplicate explicit target name: "install_dependencies_macos"\.

#
# TODO: is ".. _install_dependencies_windows:"
#       inside ".. group-tab::" realy working?
#
# reference target in: bridle/doc/bridle/doc_build.rst:116
# reference target in: bridle/doc/bridle/gs_installing.rst:89
#
.*Duplicate explicit target name: "install_dependencies_windows"\.

#
# TODO: is ".. _cytron_maker_nano_rp2040:"
#       or ".. _cytron_maker_pi_rp2040:"
#       or ".. _cytron_maker_pi_rp2040_positions:"
#       inside ".. group-tab::" realy working?
#
# reference target in: bridle/boards/cytron/maker_rp2040/doc/index.rst:21
# reference target in: bridle/boards/cytron/maker_rp2040/doc/index.rst:27
# reference target in: bridle/boards/cytron/maker_rp2040/doc/index.rst:42
#
.*Duplicate explicit target name: "cytron_maker_nano_rp2040"\.
.*Duplicate explicit target name: "cytron_maker_pi_rp2040"\.
.*Duplicate explicit target name: "cytron_maker_pi_rp2040_positions"\.
