.. |TIAC| replace:: TiaC Systems
.. |BRIDLE| replace:: Bridle
.. |ZEPHYR| replace:: Zephyr Project

.. USB Request Block statics

.. VID 0x03EB : Atmel Corp.

.. |atmel_URB_VID|	replace:: :code:`0x03EB`
.. |atmel_VID|		replace:: :ign:`03eb`
.. |atmel_VStr|		replace:: :ign:`Atmel Corp.`

.. VID 0x0483 : STMicroelectronics

.. |stm_URB_VID|	replace:: :code:`0x0483`
.. |stm_VID|		replace:: :ign:`0483`
.. |stm_VStr|		replace:: :ign:`STMicroelectronics`

.. VID 0x1FC9 : NXP Semiconductors

.. |nxp_URB_VID|	replace:: :code:`0x1FC9`
.. |nxp_VID|		replace:: :ign:`1fc9`
.. |nxp_VStr|		replace:: :ign:`NXP`

.. VID 0x2341 : Arduino

.. |arduino_URB_VID|	replace:: :code:`0x2341`
.. |arduino_VID|	replace:: :ign:`2341`
.. |arduino_VStr|	replace:: :ign:`Arduino LLC`

.. VID 0x2886 : Seeed Studio

.. |seeed_URB_VID|	replace:: :code:`0x2886`
.. |seeed_VID|		replace:: :ign:`2886`
.. |seeed_VStr|		replace:: :ign:`Seeed LLC`

.. VID 0x2E8A : Raspberry Pi

.. |rpi_URB_VID|	replace:: :code:`0x2E8A`
.. |rpi_VID|		replace:: :ign:`2e8a`
.. |rpi_VStr|		replace:: :ign:`Raspberry Pi`
.. |rpi_adafruit_VStr|	replace:: :ign:`Adafruit (Raspberry Pi)`
.. |rpi_cytron_VStr|	replace:: :ign:`Cytron (Raspberry Pi)`
.. |rpi_jsed_VStr|	replace:: :ign:`JSED (Raspberry Pi)`
.. |rpi_pimoroni_VStr|	replace:: :ign:`Pimoroni (Raspberry Pi)`
.. |rpi_waveshare_VStr|	replace:: :ign:`Waveshare (Raspberry Pi)`

.. VID 0x2FE3 : Zephyr Project

.. |zephyr_URB_VID|	replace:: :code:`0x2FE3`
.. |zephyr_VID|		replace:: :ign:`2fe3`
.. |zephyr_VStr|	replace:: :ign:`Zephyr Project`
.. |zephyr_VStr_dflt|	replace:: :ign:`ZEPHYR`

.. PIDs : Atmel Corp.

.. |atmel_URB_PID_EDGB|	replace:: :code:`0x2157`
.. |atmel_PID_EDBG|	replace:: :ign:`2157`
.. |atmel_PStr_EDBG|	replace:: :ign:`EDBG CMSIS-DAP`
.. |atmel_BCD_EDBG|	replace:: |nbsp| :ign:`1.01`

.. PIDs : STMicroelectronics

.. |stm_URB_PID_VCOM|	replace:: :code:`0x5740`
.. |stm_PID_VCOM|	replace:: :ign:`5740`
