# Each line should contain the regular expression of a known Sphinx warning
# that should be filtered out additional to the original filter set

# Coming later from other docset
.*undefined label:.*

#
# TODO: is ":zephyr:board-catalog:`boards using this compatible
#       <#compatibles=ti,hdc2080>`" realy working?
#
# caused in: zephyr/doc/contribute/documentation/guidelines.rst:1315
.*zephyr:board-catalog reference target not found:.*compatibles=ti,hdc2080.*

#
# TODO: is ".. tab:: _`Using Segger J-Link`" realy working?
#
# reference target in: zephyr/doc/develop/flash_debug/probes.rst:411
# referred to there in: zephyr/samples/bluetooth/hci_uart/README.rst:128
# referred to there in: zephyr/samples/bluetooth/hci_uart_async/README.rst:120
# referred to there in: zephyr/samples/bluetooth/hci_uart_3wire/README.rst:128
#
.*Duplicate explicit target name: "using segger j-link"\.

#
# TODO: is ".. _install_dependencies_ubuntu:"
#       inside ".. group-tab::" realy working?
#
# reference target in: zephyr/doc/develop/getting_started/index.rst:74
#
.*Duplicate explicit target name: "install_dependencies_ubuntu"\.

#
# TODO: is ".. _install_dependencies_macos:"
#       inside ".. group-tab::" realy working?
#
# reference target in: zephyr/doc/develop/getting_started/index.rst:103
#
.*Duplicate explicit target name: "install_dependencies_macos"\.

#
# TODO: is ".. _install_dependencies_windows:"
#       inside ".. group-tab::" realy working?
#
# reference target in: zephyr/doc/develop/getting_started/index.rst:160
#
.*Duplicate explicit target name: "install_dependencies_windows"\.

#
# TODO: is ".. _linux_zephyr_sdk:"
#       inside ".. group-tab::" realy working?
#
# reference target in: zephyr/doc/develop/toolchains/zephyr_sdk.rst:90
#
.*Duplicate explicit target name: "linux_zephyr_sdk"\.

#
# TODO: is ".. _macos_zephyr_sdk:"
#       inside ".. group-tab::" realy working?
#
# reference target in: zephyr/doc/develop/toolchains/zephyr_sdk.rst:146
#
.*Duplicate explicit target name: "macos_zephyr_sdk"\.

#
# TODO: is ".. _windows_zephyr_sdk:"
#       inside ".. group-tab::" realy working?
#
# reference target in: zephyr/doc/develop/toolchains/zephyr_sdk.rst:194
#
.*Duplicate explicit target name: "windows_zephyr_sdk"\.
